3010,3012,"Indirect Recipient of Eternal Life, Mistress' enemy"
3011,3008,"Allied Earth rabbit"
3011,3009,"Fellow Exile, Pet"
3011,3010,"Fellow Exile, Loyal Attendant"
3011,3012,"Bitter enemy"
3012,3007,"Friend"
3012,3011,"Bitter enemy"
4007,1,"Ally"
4007,5008,"Practice partner"
4007,5011,"Colleague"
4008,1,"Intruder"
4008,2,"Intruder"
4010,4011,"Superior"
4011,4010,"Subordinate"
5007,5008,"Younger Sister"
5008,4007,"Practice Partner"
5008,5007,"Older Sister"
5010,2,"Ally"
5011,4007,"Colleague"
5012,1,"Related shrine maiden"
5012,5013,"Moriya shrine's goddess"
5012,5014,"Ancestor, Moriya shrine's true goddess"
5013,5012,"Wind Priestess"
5013,5014,"Fellow goddess"
5013,6015,"Recipient of Nuclear Powers"
5014,3,"Enemy"
5014,5012,"Wind priestess, descendant"
5014,5013,"Fellow goddess"
5014,6015,"Unknown"
6011,6012,"Fellow \"Deva of the Mountain\", Friend"
6012,1,"Visitor"
6012,2010,"Friend"
6012,6011,"Fellow \"Deva of the Mountain\", Friend"
6013,6014,"Pet"
6013,6015,"Pet"
6013,6016,"Younger sister"
6014,6013,"Master"
6014,6015,"Friend, Fellow Pet"
6014,6016,"Master's younger sister"
6015,5013,"Giver of Nuclear Powers"
6015,5014,"Unknown"
6015,6013,"Master"
6015,6014,"Friend, Fellow Pet"
6015,6016,"Master's younger sister"
6016,6013,"Older Sister"
6016,6014,"Sister's Pet"
6016,6015,"Sister's Pet"
7007,7009,"Ally"
7007,7010,"Captain"
7007,7011,"Watcher"
7008,7014,"Ally"
7009,7007,"Allied youkai"
7009,7010,"Captain"
7009,7011,"Allied youkai"
7009,7013,"Mistress"
7010,7007,"Member of her group of youkai"
7010,7009,"Member of her group of youkai"
7010,7011,"Member of her group of youkai"
7010,7013,"Savior"
7010,7014,"Unknown"
7011,7007,"Underling"
7011,7009,"Ally"
7011,7010,"Captain"
7011,7013,"Helper"
7013,1,"Business rival"
7013,6016,"Laywoman"
7013,7009,"Loyal attendant"
7013,7010,"Saved youkai"
7013,7011,"Follower"
7013,7014,"Currently living at her temple"
7013,9007,"Employee"
7013,9012,"Enemy"
7013,10007,"Currently living at her temple"
7014,7008,"Ally"
7014,7010,"Unknown, but appears to have known her before Undefined Fantastic Object"
7014,7013,"Currently lives at her temple"
7014,10007,"Friend"
9007,3005,"Friend"
9007,7013,"Master"
9008,9009,"Master"
9009,9008,"Servant"
9009,9010,"Ally"
9009,9011,"Ally"
9009,9012,"Ally"
9010,9009,"Ally"
9010,9011,"Ally"
9010,9012,"Ally"
9011,9009,"Ally"
9011,9010,"Ally"
9011,9012,"Ally"
9012,7013,"Religious rival"
9012,9009,"Ally"
9012,9010,"Ally"
9012,9011,"Ally"
9013,9015,"Known"
9015,9013,"Known"
10007,2009,"Enemy"
10007,7013,"Currently lives at her temple"
10007,7014,"Friend"
12007,3005,"Enemy"
12007,12008,"Student"
12008,6012,"Insider"
12008,12007,"Teacher"
12009,12010,"Younger Sıster"
12009,12011,"Known"
12009,12012,"Known"
12009,12013,"Known"
12010,12009,"Older Sister"
12010,12011,"Unknown"
12011,12009,"Unknown"
12011,12010,"Unknown"
12012,12013,"Unknown"
12013,12012,"Unknown"
