7007,2006,11,"Stage 1 Midboss, Stage 1 Boss, Stage 5 Midboss"
7008,2006,21,"Stage 2 Midboss, Stage 2 Boss, Extra Stage Midboss"
7008,3002,31,"Stage 3 Midboss"
7009,2006,31,"Stage 3 Midboss, Stage 3 Boss"
7010,2006,41,"Stage 4 Boss"
7011,2006,51,"Stage 5 Boss"
7013,2006,61,"Stage 6 Boss"
7013,3002,81,"Backstory"
7014,2006,71,"Stage 4 Midboss (Unknown Form), Final Stage Midboss (Unknown Form), Extra Stage Boss (True Form)"
7014,3002,71,"Extra Stage Midboss"
9007,3002,21,"Stage 2 Midboss, Stage 2 Boss"
9008,3002,32,"Stage 3 Boss, Stage 4 supporting boss"
9009,3002,41,"Stage 4 Midboss / Boss"
9010,3002,51,"Stage 5 Midboss, Final Stage Supporting Boss"
9011,3002,52,"Stage 5 Boss, Final Stage Supporting Boss"
9012,3002,61,"Final Stage Boss"
9013,5002,12,"Stage 1 Boss"
9014,5002,21,"Stage 2 Midboss, Boss"
9015,5002,31,"Stage 3 Midboss, Boss"
10007,3002,72,"Extra Stage Boss"
12009,5002,41,"Stage 4 Boss or Midboss, Extra Stage Midboss"
12010,5002,42,"Stage 4 Boss or Midboss, Extra Stage Midboss"
12011,5002,71,"Extra Boss"
12012,5002,61,"Stage 6 Boss"
12013,5002,51,"Stage 5 Midboss, Stage 5 Boss, Stage 6 Midboss"
12014,1,4,"Stage 2 Midboss"
12015,1,7,"Stage 4 Midboss"
12017,2,12,"Stage 1 Boss"
12019,2,41,"Stage 4 Midboss"
